id,class,proba,probb,probc,probd,probe
DA029182F0,4,0.0,100.0,0.0,0.0,0.0
798013C730,2,13.399359732562127,8.50314448308355,13.570725970513028,17.18384936703295,47.34292044680834
B5844A85AD,3,100.0,0.0,0.0,0.0,0.0
C18C7E50D2,1,0.0,0.0,16.15648158570668,83.84351841429333,0.0
D16FAB0C67,0,0.0,0.0,69.38389548392682,30.616104516073168,0.0
E9D679FD27,3,65.32831691819806,0.0,21.618940272746002,8.824408038821758,4.228334770234196
C276EF0A58,4,0.0,92.12487510937922,7.875124890620774,0.0,0.0
0B450FA67F,3,91.98547923507749,3.9727231959498748,0.0,4.041797568972631,0.0
AB001A03CC,4,4.30406882424558,78.37420248078433,8.579128879054016,0.0,8.742599815916071
CB067524B6,4,0.0,100.0,0.0,0.0,0.0
C295EDF8BF,4,0.0,83.3915869395473,0.0,0.0,16.608413060452694
8722663F31,4,0.0,95.98412558472235,4.015874415277657,0.0,0.0
5423C4446B,4,0.0,100.0,0.0,0.0,0.0
61B0E5C347,3,91.16939031216165,0.0,4.286965464852275,4.543644222986066,0.0
86B9F51B85,2,0.0,0.0,0.0,0.0,100.0
19885F0860,4,0.0,100.0,0.0,0.0,0.0
5A408C6649,1,0.0,0.0,8.608528278344622,91.39147172165536,0.0
36063E5BF3,4,16.47257109597515,34.79923164557566,21.657557392849423,0.0,27.07063986559976
45C81E37B6,0,17.691037679247195,25.48567329673535,48.02633826454452,0.0,8.796950759472931
B7FEADE8E3,3,68.91743648218775,0.0,31.082563517812233,0.0,0.0
40AE4430D5,0,4.288205582991899,0.0,79.10296875926124,16.608825657746852,0.0
E1B2E2B632,3,43.935606708750626,0.0,21.3699077378763,21.619040460856,13.075445092517082
D0EAEC6852,4,0.0,91.50002276650568,8.499977233494322,0.0,0.0
ECF1F26002,3,35.097339908175755,20.83832943142485,30.665353095002867,9.236730450233114,4.16224711516342
D8A276BF30,3,100.0,0.0,0.0,0.0,0.0
84BFE30019,2,0.0,21.22770852302736,17.126056189950997,0.0,61.646235287021646
063C98F745,1,0.0,0.0,0.0,100.0,0.0
5EBC1122F9,1,0.0,0.0,4.0717422483249095,95.92825775167509,0.0
808B09916A,2,4.1478719022195225,39.09384790754836,0.0,0.0,56.75828019023213
7B8E172B66,3,100.0,0.0,0.0,0.0,0.0
0E774B0EFE,0,0.0,0.0,83.9322607472382,16.067739252761807,0.0
3E50C93D7D,1,0.0,0.0,0.0,100.0,0.0
D83B73195D,1,0.0,0.0,37.26567803094138,62.73432196905861,0.0
40F9EB7B00,4,0.0,66.59923975973715,21.07011155186357,4.128220447502604,8.202428240896667
95A9B0E62F,4,0.0,100.0,0.0,0.0,0.0
00C22FC0EA,4,0.0,69.64745059452196,4.317362090659248,0.0,26.0351873148188
D12F125A33,3,79.01978187283628,0.0,4.1743094250007475,16.805908702162974,0.0
98DFCDCDF5,2,0.0,0.0,0.0,0.0,100.0
844427FE89,4,0.0,100.0,0.0,0.0,0.0
EBEDB1DF7B,3,100.0,0.0,0.0,0.0,0.0
F9607BA38B,0,12.68677531568284,17.461860730135996,48.39502972533536,8.449363497804544,13.006970731041259
11DCA97731,2,0.0,4.144417627898718,0.0,0.0,95.85558237210128
F1FB9BD260,0,8.058793459652325,29.301653088497687,54.56583602706968,0.0,8.073717424780302
54DF054859,1,0.0,0.0,8.530757916433544,91.46924208356646,0.0
4DE7B7E5C9,2,0.0,0.0,4.099790552238527,0.0,95.90020944776147
AD228F7669,1,0.0,8.142294276471292,8.933378250230923,82.9243274732978,0.0
BDAFB65A2A,3,87.20357144251373,4.108033086749333,8.688395470736925,0.0,0.0
1D5632D249,3,83.26642923732781,0.0,12.691657924456806,4.0419128382153735,0.0
9B1927E112,0,11.980744398218185,8.272143496994971,79.74711210478685,0.0,0.0
7F0F326EA2,4,0.0,57.9752269142246,24.903578147807643,0.0,17.121194937967758
62F7D4467D,1,0.0,0.0,3.9388827054897027,96.0611172945103,0.0
4943D43A89,3,82.93115923409749,0.0,8.760934773631961,0.0,8.307905992270529
1F74D6608F,2,0.0,0.0,0.0,0.0,100.0
98B0A29127,3,100.0,0.0,0.0,0.0,0.0
39D563929F,4,0.0,96.15583335568328,3.8441666443167115,0.0,0.0
C22F6173D7,4,4.214289430953974,39.85863388287932,17.282095124277117,30.016768056714827,8.628213505174765
13F52C4859,4,0.0,100.0,0.0,0.0,0.0
2D3D9A3F59,1,0.0,9.029100175974152,8.439735942775934,82.53116388124991,0.0
A5822E30CE,4,0.0,100.0,0.0,0.0,0.0
0B6830EE15,4,0.0,100.0,0.0,0.0,0.0
7309305DB4,2,0.0,29.644751352848488,21.8514830749921,4.097799289720562,44.40596628243886
4BE6DFF18B,0,0.0,25.226336632192805,48.92592755504063,25.847735812766576,0.0
84B0E2153E,1,0.0,0.0,0.0,100.0,0.0
AEC487159E,4,0.0,100.0,0.0,0.0,0.0
0835E0E6D8,2,4.90872641445385,25.475284678137445,25.723707429223897,13.189510042708378,30.70277143547645
B700AC2705,2,0.0,21.36427026147769,0.0,0.0,78.6357297385223
7EE4993750,4,0.0,100.0,0.0,0.0,0.0
245B736A2A,2,0.0,0.0,0.0,0.0,100.0
08E1BA4B4B,2,0.0,8.314143096693702,0.0,0.0,91.68585690330629
2A593B6732,4,0.0,100.0,0.0,0.0,0.0
A43A8BE8B0,0,16.79775548452737,4.149308903487996,74.57282373295931,0.0,4.480111879025327
A2FBBCE882,2,0.0,12.590320698063378,0.0,0.0,87.40967930193662
C687A5BC34,4,0.0,100.0,0.0,0.0,0.0
030D460C87,1,0.0,0.0,0.0,100.0,0.0
37BF313921,4,0.0,57.57611458899808,34.12157163871612,4.140578247594827,4.161735524690966
29EC8E2C3E,2,0.0,4.176981495941133,0.0,0.0,95.82301850405887
FC4286FA19,2,8.652808458450394,9.071160844292821,25.42595884340914,8.445263153361497,48.40480870048616
179DB57CE2,0,0.0,0.0,95.81875444285194,4.181245557148071,0.0
F67FC5C3E2,4,0.0,51.768877853000085,30.759064136372615,0.0,17.472058010627293
BAF4F42D39,4,4.19034657946894,52.14416529110078,22.667118197047923,0.0,20.99836993238236
025D0E8105,2,4.155221071367903,0.0,12.975743242647575,0.0,82.86903568598451
03FA0DF389,0,4.274504096993699,0.0,83.05706899762768,12.668426905378617,0.0
C7CAFFAB34,3,100.0,0.0,0.0,0.0,0.0
6D32029E0C,2,0.0,0.0,0.0,0.0,100.0
00CECD2708,0,0.0,4.188809548782071,91.52297073300343,4.288219718214498,0.0
8C920CE63A,1,0.0,32.09615988026083,19.923182016788136,47.98065810295104,0.0
D55C79699E,4,0.0,95.93900205245544,4.06099794754456,0.0,0.0
53196A08B7,0,12.774435700660883,4.204605854835436,83.02095844450368,0.0,0.0
FF70B5A6CB,3,100.0,0.0,0.0,0.0,0.0
